script,run_index,execution_time,memory_usage
controlled_compute.py,118,1.95,128568
controlled_compute.py,119,1.93,128440
controlled_compute.py,120,2.06,128088
controlled_compute.py,121,2.08,128252
controlled_compute.py,122,2.06,128328
controlled_compute.py,123,2.37,128264
controlled_compute.py,124,2.05,128604
controlled_compute.py,125,2.0,128656
controlled_compute.py,126,2.12,128128
controlled_compute.py,127,2.09,128300
controlled_compute.py,128,2.03,128432
controlled_compute.py,129,1.9,128852
controlled_compute.py,130,2.02,128432
controlled_compute.py,131,2.1,128328
controlled_compute.py,132,2.45,128208
controlled_compute.py,133,2.34,128788
controlled_compute.py,134,2.51,128372
controlled_compute.py,135,2.2,128604
controlled_compute.py,136,2.02,128548
controlled_compute.py,137,1.94,128672
controlled_compute.py,138,1.95,128396
controlled_compute.py,139,2.31,128540
controlled_compute.py,140,2.75,128416
controlled_compute.py,141,3.2,128468
controlled_compute.py,142,2.18,128060
controlled_compute.py,143,2.12,128468
controlled_compute.py,144,2.34,128368
controlled_compute.py,145,2.43,128456
controlled_compute.py,146,2.38,128764
controlled_compute.py,147,2.75,128844
controlled_compute.py,148,2.7,128180
controlled_compute.py,149,2.34,128508
controlled_compute.py,150,2.52,128596
controlled_compute.py,151,2.36,128516
controlled_compute.py,152,2.63,128380
controlled_compute.py,153,2.38,128884
controlled_compute.py,154,2.47,128156
controlled_compute.py,155,2.15,128240
controlled_compute.py,156,1.88,128756
controlled_compute.py,157,2.16,128296
controlled_compute.py,158,2.64,128520
controlled_compute.py,159,2.66,127924
controlled_compute.py,160,2.39,128488
controlled_compute.py,161,2.37,129012
controlled_compute.py,162,2.58,128420
controlled_compute.py,163,2.44,128520
controlled_compute.py,164,2.6,128844
controlled_compute.py,165,2.77,128640
controlled_compute.py,166,2.71,128032
controlled_compute.py,167,3.12,128736
controlled_compute.py,168,2.57,128332
controlled_compute.py,169,2.32,128560
controlled_compute.py,170,2.34,128116
controlled_compute.py,171,2.31,128436
controlled_compute.py,172,2.26,128364
controlled_compute.py,173,2.24,128552
controlled_compute.py,174,2.26,128644
controlled_compute.py,175,2.27,128396
controlled_compute.py,176,2.36,128624
controlled_compute.py,177,3.0,128160
controlled_compute.py,178,2.51,128280
controlled_compute.py,179,2.85,128740
controlled_compute.py,180,2.01,128108
controlled_compute.py,181,1.89,128300
controlled_compute.py,182,1.87,128416
controlled_compute.py,183,1.82,128176
controlled_compute.py,184,1.83,128668
controlled_compute.py,185,1.82,128476
controlled_compute.py,186,1.88,128412
controlled_compute.py,187,1.85,128544
controlled_compute.py,188,1.83,128656
controlled_compute.py,189,1.83,128732
controlled_compute.py,190,2.06,128416
controlled_compute.py,191,2.36,128616
controlled_compute.py,192,2.31,128580
controlled_compute.py,193,1.95,128472
controlled_compute.py,194,1.9,128560
controlled_compute.py,195,2.37,128628
controlled_compute.py,196,3.04,128292
controlled_compute.py,197,3.05,128716
controlled_compute.py,198,2.88,128296
controlled_compute.py,199,3.11,128428
controlled_compute.py,200,2.69,128392
controlled_compute.py,201,1.99,128728
controlled_compute.py,202,2.63,128140
controlled_compute.py,203,2.32,128360
controlled_compute.py,204,2.76,128472
controlled_compute.py,205,2.49,128780
controlled_compute.py,206,2.08,128592
controlled_compute.py,207,2.04,128468
controlled_compute.py,208,2.21,128120
controlled_compute.py,209,2.58,128420
controlled_compute.py,210,2.41,128588
controlled_compute.py,211,2.39,128028
controlled_compute.py,212,2.53,128604
controlled_compute.py,213,2.38,128804
controlled_compute.py,214,2.66,128428
controlled_compute.py,215,2.14,128124
controlled_compute.py,216,2.09,128556
controlled_compute.py,217,2.31,128608
controlled_compute.py,218,2.11,128196
controlled_compute.py,219,2.3,128484
controlled_compute.py,220,2.84,128336
controlled_compute.py,221,2.54,128108
controlled_compute.py,222,2.39,128504
controlled_compute.py,223,2.72,127808
controlled_compute.py,224,2.54,128680
controlled_compute.py,225,2.55,128332
controlled_compute.py,226,2.39,128800
controlled_compute.py,227,2.44,128548
controlled_compute.py,228,2.34,128512
controlled_compute.py,229,2.43,128320
controlled_compute.py,230,2.31,128548
controlled_compute.py,231,2.83,128496
controlled_compute.py,232,3.08,128572
controlled_compute.py,233,2.49,128008
controlled_compute.py,234,2.18,128488
controlled_compute.py,235,2.25,128312
controlled_compute.py,236,2.14,128340
controlled_compute.py,237,2.18,128544
controlled_compute.py,238,2.23,127980
controlled_compute.py,239,2.35,128304
controlled_compute.py,240,2.32,128436
controlled_compute.py,241,2.3,128548
controlled_compute.py,242,2.56,127996
controlled_compute.py,243,2.59,128676
controlled_compute.py,244,3.08,128132
controlled_compute.py,245,2.51,128524
controlled_compute.py,246,2.44,128312
controlled_compute.py,247,2.59,128364
controlled_compute.py,248,2.49,128328
controlled_compute.py,249,2.28,128380
controlled_compute.py,250,2.49,128480
controlled_compute.py,251,2.41,128648
controlled_compute.py,252,2.51,128808
controlled_compute.py,253,2.9,128344
controlled_compute.py,254,2.44,128308
controlled_compute.py,255,2.51,128496
controlled_compute.py,256,2.37,128436
controlled_compute.py,257,2.32,128360
controlled_compute.py,258,2.46,128232
controlled_compute.py,259,2.67,128548
controlled_compute.py,260,2.48,128116
controlled_compute.py,261,2.48,128164
controlled_compute.py,262,2.33,128136
controlled_compute.py,263,2.14,128036
controlled_compute.py,264,1.92,128680
controlled_compute.py,265,2.18,128580
controlled_compute.py,266,2.3,128396
controlled_compute.py,267,2.91,128136
controlled_compute.py,268,2.91,128524
controlled_compute.py,269,2.57,128760
controlled_compute.py,270,2.52,128424
controlled_compute.py,271,2.36,128192
controlled_compute.py,272,2.72,128572
controlled_compute.py,273,2.53,128548
controlled_compute.py,274,2.52,128624
controlled_compute.py,275,2.54,128360
controlled_compute.py,276,2.69,128160
controlled_compute.py,277,2.94,128260
controlled_compute.py,278,1.92,128312
controlled_compute.py,279,1.89,128216
controlled_compute.py,280,1.86,128872
controlled_compute.py,281,1.88,128696
controlled_compute.py,282,1.87,128748
controlled_compute.py,283,1.83,129024
controlled_compute.py,284,1.84,128556
controlled_compute.py,285,1.83,128604
controlled_compute.py,286,1.85,128500
controlled_compute.py,287,1.86,128884
controlled_compute.py,288,1.86,128292
controlled_compute.py,289,1.86,128460
controlled_compute.py,290,1.86,128448
controlled_compute.py,291,1.9,128336
controlled_compute.py,292,1.84,128916
controlled_compute.py,293,1.85,128660
controlled_compute.py,294,1.87,128504
controlled_compute.py,295,1.84,128648
controlled_compute.py,296,1.84,128280
controlled_compute.py,297,1.94,128516
controlled_compute.py,298,1.84,128368
controlled_compute.py,299,2.07,128520
controlled_compute.py,300,1.84,128488
controlled_compute.py,301,1.81,128620
controlled_compute.py,302,1.82,128424
controlled_compute.py,303,1.86,128520
controlled_compute.py,304,1.84,128784
controlled_compute.py,305,1.84,128764
controlled_compute.py,306,1.84,128304
controlled_compute.py,307,1.83,128828
controlled_compute.py,308,1.84,128724
controlled_compute.py,309,1.94,128524
controlled_compute.py,310,1.84,128152
controlled_compute.py,311,1.84,128132
controlled_compute.py,312,1.87,128588
controlled_compute.py,313,1.82,128612
controlled_compute.py,314,1.83,128420
controlled_compute.py,315,1.83,128540
controlled_compute.py,316,1.86,128500
controlled_compute.py,317,1.82,128392
controlled_compute.py,318,1.84,128172
controlled_compute.py,319,1.85,128400
controlled_compute.py,320,1.86,128560
controlled_compute.py,321,1.83,128616
controlled_compute.py,322,1.82,128568
controlled_compute.py,323,1.83,128720
controlled_compute.py,324,1.83,128400
controlled_compute.py,325,1.85,128316
controlled_compute.py,326,1.87,128204
controlled_compute.py,327,1.82,128392
controlled_compute.py,328,1.82,128636
controlled_compute.py,329,1.89,128348
controlled_compute.py,330,1.82,128932
controlled_compute.py,331,1.82,128632
controlled_compute.py,332,1.84,128688
controlled_compute.py,333,1.82,128708
controlled_compute.py,334,1.85,128700
controlled_compute.py,335,1.85,128360
controlled_compute.py,336,1.85,128648
controlled_compute.py,337,1.83,128752
controlled_compute.py,338,1.84,128496
controlled_compute.py,339,1.82,128836
controlled_compute.py,340,1.82,128624
controlled_compute.py,341,1.86,128840
controlled_compute.py,342,1.86,128204
controlled_compute.py,343,1.8,128508
controlled_compute.py,344,1.79,128620
controlled_compute.py,345,1.8,128432
controlled_compute.py,346,1.85,128504
controlled_compute.py,347,1.84,128284
controlled_compute.py,348,1.83,128676
controlled_compute.py,349,1.8,128512
controlled_compute.py,350,1.8,128412
controlled_compute.py,351,1.84,128676
controlled_compute.py,352,1.82,128428
controlled_compute.py,353,1.82,128552
controlled_compute.py,354,1.83,128380
controlled_compute.py,355,1.89,128196
controlled_compute.py,356,1.83,128960
controlled_compute.py,357,1.8,128604
controlled_compute.py,358,1.85,128752
controlled_compute.py,359,1.85,128632
controlled_compute.py,360,1.82,128368
controlled_compute.py,361,1.83,128664
controlled_compute.py,362,1.85,128544
controlled_compute.py,363,1.84,128792
controlled_compute.py,364,1.84,128420
controlled_compute.py,365,1.81,128496
controlled_compute.py,366,1.8,128244
controlled_compute.py,367,1.8,128520
controlled_compute.py,368,1.85,128208
controlled_compute.py,369,1.83,128424
controlled_compute.py,370,1.84,128504
controlled_compute.py,371,1.82,128688
controlled_compute.py,372,1.82,128488
controlled_compute.py,373,1.8,128344
controlled_compute.py,374,1.87,128448
controlled_compute.py,375,1.81,128408
controlled_compute.py,376,1.83,128408
controlled_compute.py,377,1.83,128740
controlled_compute.py,378,1.83,128320
controlled_compute.py,379,1.82,128396
controlled_compute.py,380,1.85,128596
controlled_compute.py,381,1.8,128536
controlled_compute.py,382,1.94,128480
controlled_compute.py,383,1.84,128864
controlled_compute.py,384,1.82,128652
controlled_compute.py,385,1.84,128172
controlled_compute.py,386,1.8,128696
controlled_compute.py,387,1.83,128468
controlled_compute.py,388,1.81,128440
controlled_compute.py,389,1.81,128284
controlled_compute.py,390,1.82,128228
controlled_compute.py,391,1.81,128544
controlled_compute.py,392,1.82,129020
controlled_compute.py,393,1.81,128416
controlled_compute.py,394,1.89,128340
controlled_compute.py,395,1.81,128608
controlled_compute.py,396,1.82,128576
controlled_compute.py,397,1.83,128520
controlled_compute.py,398,1.81,128588
controlled_compute.py,399,1.8,128508
controlled_compute.py,400,1.83,128368
controlled_compute.py,401,1.81,128536
controlled_compute.py,402,1.81,128532
controlled_compute.py,403,1.84,128472
controlled_compute.py,404,1.81,128656
controlled_compute.py,405,1.82,128624
controlled_compute.py,406,1.91,128360
controlled_compute.py,407,1.86,128312
controlled_compute.py,408,1.79,128428
controlled_compute.py,409,1.83,128552
controlled_compute.py,410,1.82,128268
controlled_compute.py,411,1.85,128776
controlled_compute.py,412,1.82,128712
controlled_compute.py,413,1.82,128564
controlled_compute.py,414,1.83,128792
controlled_compute.py,415,1.79,128376
controlled_compute.py,416,1.82,128364
controlled_compute.py,417,1.8,128492
controlled_compute.py,418,1.79,128352
controlled_compute.py,419,1.83,128564
controlled_compute.py,420,1.82,128432
controlled_compute.py,421,1.82,128528
controlled_compute.py,422,1.85,128864
controlled_compute.py,423,1.81,128372
controlled_compute.py,424,1.83,128800
controlled_compute.py,425,1.81,128576
controlled_compute.py,426,1.83,128664
controlled_compute.py,427,1.91,128092
controlled_compute.py,428,1.85,128836
controlled_compute.py,429,1.79,128840
controlled_compute.py,430,1.8,128192
controlled_compute.py,431,1.81,129056
controlled_compute.py,432,1.81,128468
controlled_compute.py,433,1.82,128376
controlled_compute.py,434,1.81,128532
controlled_compute.py,435,1.8,128496
controlled_compute.py,436,1.96,128420
controlled_compute.py,437,2.32,128776
controlled_compute.py,438,2.72,128400
controlled_compute.py,439,2.49,128144
controlled_compute.py,440,2.44,128408
controlled_compute.py,441,2.28,128296
controlled_compute.py,442,1.95,128252
controlled_compute.py,443,2.23,128416
controlled_compute.py,444,2.36,128132
controlled_compute.py,445,2.24,128180
controlled_compute.py,446,1.83,127988
controlled_compute.py,447,1.84,128356
controlled_compute.py,448,1.81,128568
controlled_compute.py,449,1.85,128428
controlled_compute.py,450,2.4,128540
controlled_compute.py,451,2.32,128640
controlled_compute.py,452,2.54,128356
controlled_compute.py,453,2.24,128648
controlled_compute.py,454,2.05,128452
controlled_compute.py,455,1.88,128700
controlled_compute.py,456,1.91,128632
controlled_compute.py,457,1.8,128464
controlled_compute.py,458,1.82,128152
controlled_compute.py,459,1.91,128752
controlled_compute.py,460,2.0,128536
controlled_compute.py,461,1.91,128180
controlled_compute.py,462,1.85,128644
controlled_compute.py,463,1.83,128724
controlled_compute.py,464,1.89,128660
controlled_compute.py,465,2.03,128544
controlled_compute.py,466,2.11,128320
controlled_compute.py,467,2.45,128580
controlled_compute.py,468,2.31,128676
controlled_compute.py,469,2.49,128120
controlled_compute.py,470,2.15,128412
controlled_compute.py,471,2.22,128368
controlled_compute.py,472,2.22,128024
controlled_compute.py,473,2.21,128328
controlled_compute.py,474,2.2,128760
controlled_compute.py,475,2.5,128632
controlled_compute.py,476,3.02,128156
controlled_compute.py,477,2.77,128556
controlled_compute.py,478,2.43,128264
controlled_compute.py,479,2.18,128412
controlled_compute.py,480,2.45,128536
controlled_compute.py,481,2.53,128264
controlled_compute.py,482,2.57,128228
controlled_compute.py,483,2.4,128284
controlled_compute.py,484,2.47,128688
controlled_compute.py,485,2.82,128468
controlled_compute.py,486,2.85,128096
controlled_compute.py,487,3.21,128568
controlled_compute.py,488,2.68,128540
controlled_compute.py,489,2.24,128476
controlled_compute.py,490,3.11,128332
controlled_compute.py,491,2.6,128412
controlled_compute.py,492,2.8,128320
controlled_compute.py,493,2.67,128256
controlled_compute.py,494,2.63,128152
controlled_compute.py,495,2.79,128592
controlled_compute.py,496,3.46,128508
controlled_compute.py,497,3.01,128176
controlled_compute.py,498,2.46,127980
controlled_compute.py,499,2.66,128340
controlled_compute.py,500,2.26,128684
controlled_compute.py,501,1.9,128500
controlled_compute.py,502,1.84,128176
controlled_compute.py,503,1.84,128472
controlled_compute.py,504,1.8,128792
controlled_compute.py,505,1.81,128576
controlled_compute.py,506,1.79,128724
controlled_compute.py,507,1.86,128996
controlled_compute.py,508,1.83,128356
controlled_compute.py,509,1.82,128364
controlled_compute.py,510,1.83,128424
controlled_compute.py,511,1.83,128488
controlled_compute.py,512,1.82,128880
controlled_compute.py,513,1.83,128676
controlled_compute.py,514,1.82,128300
controlled_compute.py,515,1.83,128388
controlled_compute.py,516,1.83,128640
controlled_compute.py,517,1.84,128580
controlled_compute.py,518,2.01,128496
controlled_compute.py,519,1.9,128536
controlled_compute.py,520,1.83,128384
controlled_compute.py,521,1.81,128308
controlled_compute.py,522,1.84,128416
controlled_compute.py,523,1.79,128184
controlled_compute.py,524,1.85,128596
controlled_compute.py,525,1.81,128524
controlled_compute.py,526,1.83,128320
controlled_compute.py,527,1.84,128248
controlled_compute.py,528,1.82,128372
controlled_compute.py,529,1.81,128188
controlled_compute.py,530,1.85,128216
controlled_compute.py,531,1.86,128652
controlled_compute.py,532,1.84,128592
controlled_compute.py,533,1.83,128460
controlled_compute.py,534,1.84,128524
controlled_compute.py,535,1.81,128688
controlled_compute.py,536,1.84,128368
controlled_compute.py,537,1.82,128396
controlled_compute.py,538,1.81,128672
controlled_compute.py,539,1.86,128508
controlled_compute.py,540,1.95,128620
controlled_compute.py,541,1.85,128608
controlled_compute.py,542,1.83,128360
controlled_compute.py,543,1.83,128496
controlled_compute.py,544,1.81,128592
controlled_compute.py,545,1.83,128424
controlled_compute.py,546,1.83,128116
controlled_compute.py,547,1.8,128460
controlled_compute.py,548,1.81,128608
controlled_compute.py,549,1.85,128372
controlled_compute.py,550,1.83,128456
controlled_compute.py,551,1.89,128612
controlled_compute.py,552,1.84,128616
controlled_compute.py,553,1.84,128632
controlled_compute.py,554,1.86,128716
controlled_compute.py,555,1.81,128508
controlled_compute.py,556,1.79,128756
controlled_compute.py,557,1.85,128516
controlled_compute.py,558,1.8,128776
controlled_compute.py,559,1.82,128320
controlled_compute.py,560,1.95,128588
controlled_compute.py,561,1.86,128684
controlled_compute.py,562,1.82,128480
controlled_compute.py,563,1.85,128412
controlled_compute.py,564,1.81,128508
controlled_compute.py,565,1.83,128776
controlled_compute.py,566,1.8,129024
controlled_compute.py,567,1.83,128408
controlled_compute.py,568,1.82,128980
controlled_compute.py,569,1.81,128180
controlled_compute.py,570,1.82,128376
controlled_compute.py,571,1.84,128572
controlled_compute.py,572,1.85,128796
controlled_compute.py,573,1.81,128552
controlled_compute.py,574,1.82,128440
controlled_compute.py,575,1.84,128408
controlled_compute.py,576,1.86,128556
controlled_compute.py,577,1.83,128636
controlled_compute.py,578,1.82,128472
controlled_compute.py,579,1.82,128412
controlled_compute.py,580,1.83,128804
controlled_compute.py,581,1.83,128908
controlled_compute.py,582,1.84,128252
controlled_compute.py,583,1.79,128696
controlled_compute.py,584,1.89,128508
controlled_compute.py,585,1.83,128512
controlled_compute.py,586,1.82,128624
controlled_compute.py,587,1.83,128724
controlled_compute.py,588,1.83,128744
controlled_compute.py,589,1.86,128200
controlled_compute.py,590,1.85,128292
controlled_compute.py,591,1.82,128436
controlled_compute.py,592,1.8,128276
controlled_compute.py,593,1.79,128496
controlled_compute.py,594,1.83,128440
controlled_compute.py,595,1.78,128612
controlled_compute.py,596,1.83,128084
controlled_compute.py,597,1.84,128728
controlled_compute.py,598,1.81,128640
controlled_compute.py,599,1.81,128992
controlled_compute.py,600,1.98,128424
controlled_compute.py,601,1.87,128516
controlled_compute.py,602,1.84,128712
controlled_compute.py,603,1.84,128664
controlled_compute.py,604,1.85,128480
controlled_compute.py,605,1.85,128428
controlled_compute.py,606,1.82,128112
controlled_compute.py,607,1.87,128620
controlled_compute.py,608,1.9,128796
controlled_compute.py,609,1.85,128588
controlled_compute.py,610,1.8,128580
controlled_compute.py,611,1.86,128516
controlled_compute.py,612,1.8,128528
controlled_compute.py,613,1.82,128460
controlled_compute.py,614,1.85,128684
controlled_compute.py,615,1.83,129028
controlled_compute.py,616,1.8,128592
controlled_compute.py,617,1.79,128320
controlled_compute.py,618,1.82,128316
controlled_compute.py,619,1.81,128464
controlled_compute.py,620,1.96,128280
controlled_compute.py,621,1.89,128496
controlled_compute.py,622,1.85,128412
controlled_compute.py,623,1.83,128932
controlled_compute.py,624,1.84,128436
controlled_compute.py,625,1.81,128532
controlled_compute.py,626,1.79,128544
controlled_compute.py,627,1.83,128584
controlled_compute.py,628,1.83,128896
controlled_compute.py,629,1.8,128320
controlled_compute.py,630,1.84,128660
controlled_compute.py,631,1.83,128592
controlled_compute.py,632,1.84,128656
controlled_compute.py,633,1.79,128320
controlled_compute.py,634,1.81,128068
controlled_compute.py,635,1.8,128656
controlled_compute.py,636,1.8,128292
controlled_compute.py,637,1.86,128612
controlled_compute.py,638,1.81,128640
controlled_compute.py,639,1.83,128368
controlled_compute.py,640,1.86,128676
controlled_compute.py,641,1.83,128436
controlled_compute.py,642,1.81,128340
controlled_compute.py,643,1.8,128412
controlled_compute.py,644,1.81,128584
controlled_compute.py,645,1.84,128348
controlled_compute.py,646,1.81,128664
controlled_compute.py,647,1.83,128796
controlled_compute.py,648,1.82,128516
controlled_compute.py,649,1.86,128896
controlled_compute.py,650,1.81,128400
controlled_compute.py,651,1.79,128596
controlled_compute.py,652,1.82,128400
controlled_compute.py,653,1.8,128684
controlled_compute.py,654,1.8,127960
controlled_compute.py,655,1.83,128440
controlled_compute.py,656,1.82,128772
controlled_compute.py,657,1.82,128328
controlled_compute.py,658,1.79,128664
controlled_compute.py,659,1.82,128452
controlled_compute.py,660,1.95,127908
controlled_compute.py,661,1.85,128772
controlled_compute.py,662,1.82,128832
controlled_compute.py,663,1.82,128428
controlled_compute.py,664,1.83,128736
controlled_compute.py,665,1.82,128844
controlled_compute.py,666,1.82,128420
controlled_compute.py,667,1.78,128472
controlled_compute.py,668,1.8,128524
controlled_compute.py,669,1.84,128500
controlled_compute.py,670,1.83,128352
controlled_compute.py,671,1.82,128432
controlled_compute.py,672,1.81,128656
controlled_compute.py,673,1.8,128500
controlled_compute.py,674,1.82,128644
controlled_compute.py,675,1.8,128160
controlled_compute.py,676,1.83,128420
controlled_compute.py,677,1.82,128284
controlled_compute.py,678,1.81,128508
controlled_compute.py,679,1.81,128136
controlled_compute.py,680,1.84,128468
controlled_compute.py,681,1.79,128436
controlled_compute.py,682,1.87,128760
controlled_compute.py,683,1.81,128272
controlled_compute.py,684,1.77,128784
controlled_compute.py,685,1.81,128192
controlled_compute.py,686,1.78,128656
controlled_compute.py,687,1.83,128808
controlled_compute.py,688,1.81,128400
controlled_compute.py,689,1.79,128652
controlled_compute.py,690,1.79,128288
controlled_compute.py,691,1.81,128568
controlled_compute.py,692,1.83,128236
controlled_compute.py,693,1.84,128620
controlled_compute.py,694,1.8,128692
controlled_compute.py,695,1.81,128128
controlled_compute.py,696,1.83,128448
controlled_compute.py,697,1.8,128448
controlled_compute.py,698,1.83,128200
controlled_compute.py,699,1.82,128564
controlled_compute.py,700,2.0,128304
controlled_compute.py,701,1.85,128460
controlled_compute.py,702,1.89,128192
controlled_compute.py,703,1.8,128616
controlled_compute.py,704,1.82,128616
controlled_compute.py,705,1.81,128488
controlled_compute.py,706,1.79,128360
controlled_compute.py,707,1.79,128356
controlled_compute.py,708,1.82,128460
controlled_compute.py,709,1.82,128356
controlled_compute.py,710,1.83,128628
controlled_compute.py,711,1.81,128452
controlled_compute.py,712,1.78,128344
controlled_compute.py,713,1.83,128040
controlled_compute.py,714,1.86,128112
controlled_compute.py,715,1.85,128508
controlled_compute.py,716,1.78,128304
controlled_compute.py,717,1.77,128540
controlled_compute.py,718,1.81,128492
controlled_compute.py,719,1.81,128276
controlled_compute.py,720,1.82,128588
controlled_compute.py,721,1.83,128684
controlled_compute.py,722,1.81,128756
controlled_compute.py,723,1.83,128108
controlled_compute.py,724,1.81,128132
controlled_compute.py,725,1.81,128672
controlled_compute.py,726,1.82,128252
controlled_compute.py,727,1.83,128472
controlled_compute.py,728,1.82,128600
controlled_compute.py,729,1.83,128404
controlled_compute.py,730,1.82,128784
controlled_compute.py,731,1.81,128320
controlled_compute.py,732,1.81,128636
controlled_compute.py,733,1.81,128652
controlled_compute.py,734,1.8,128624
controlled_compute.py,735,1.88,128564
controlled_compute.py,736,1.82,128264
controlled_compute.py,737,1.82,128536
controlled_compute.py,738,1.98,128544
controlled_compute.py,739,2.28,128400
controlled_compute.py,740,2.34,127920
controlled_compute.py,741,2.46,128232
controlled_compute.py,742,2.42,128708
controlled_compute.py,743,2.79,128296
controlled_compute.py,744,2.87,128040
controlled_compute.py,745,2.51,128128
controlled_compute.py,746,2.22,128664
controlled_compute.py,747,2.42,128152
controlled_compute.py,748,3.18,128200
controlled_compute.py,749,3.48,128296
controlled_compute.py,750,2.64,128164
controlled_compute.py,751,3.41,127716
controlled_compute.py,752,3.02,128468
controlled_compute.py,753,2.97,128484
controlled_compute.py,754,2.51,128268
controlled_compute.py,755,2.45,128632
controlled_compute.py,756,3.11,128536
controlled_compute.py,757,2.63,127852
controlled_compute.py,758,2.26,128564
controlled_compute.py,759,2.5,128468
controlled_compute.py,760,2.34,128644
controlled_compute.py,761,2.29,128516
controlled_compute.py,762,2.39,128440
controlled_compute.py,763,2.52,128320
controlled_compute.py,764,2.79,128588
controlled_compute.py,765,2.19,128232
controlled_compute.py,766,1.84,128564
controlled_compute.py,767,1.85,128824
controlled_compute.py,768,1.89,128672
controlled_compute.py,769,1.82,128324
controlled_compute.py,770,1.84,128628
controlled_compute.py,771,1.83,128096
controlled_compute.py,772,1.84,128196
controlled_compute.py,773,1.85,128276
controlled_compute.py,774,1.85,128688
controlled_compute.py,775,1.83,128872
